Common Ostrich,ostric2
Emu,emu1
Magpie Goose,maggoo1
Plumed Whistling-Duck,plwduc1
Wandering Whistling-Duck,wawduc1
Graylag Goose,gragoo
Canada Goose,cangoo
Cape Barren Goose,cabgoo1
Freckled Duck,freduc1
Mute Swan,mutswa
Black Swan,blkswa
Radjah Shelduck,radshe1
Ruddy Shelduck,rudshe
Australian Shelduck,ausshe1
Paradise Shelduck,parshe1
Muscovy Duck,musduc
Green Pygmy-Goose,grnpyg1
Cotton Pygmy-Goose,copgoo1
Mandarin Duck,manduc
Maned Duck,manduc1
Garganey,gargan
Australasian Shoveler,aussho1
Northern Shoveler,norsho
Pacific Black Duck,pabduc1
Mallard,mallar3
Northern Pintail,norpin
Gray Teal,gretea1
Chestnut Teal,chetea1
Pink-eared Duck,pieduc1
Hardhead,wheduc1
Blue-billed Duck,blbduc1
Musk Duck,musduc1
Australian Brushturkey,ausbrt1
Malleefowl,mallee1
Helmeted Guineafowl,helgui
California Quail,calqua
Golden Pheasant,golphe
Ring-necked Pheasant,rinphe1
Indian Peafowl,compea
Red Junglefowl,redjun
Brown Quail,broqua1
Blue-breasted Quail,blbqua1
Stubble Quail,stuqua1
Australasian Grebe,ausgre1
Hoary-headed Grebe,hohgre1
Great Crested Grebe,grcgre1
Rock Pigeon,rocpig
White-headed Pigeon,whhpig1
African Collared-Dove,afcdov1
Spotted Dove,spodov
Brown Cuckoo-Dove,brcdov1
Namaqua Dove,namdov1
Pacific Emerald Dove,emedov3
Common Bronzewing,combro1
Brush Bronzewing,brubro1
Flock Bronzewing,flobro1
Crested Pigeon,crepig1
Wonga Pigeon,wonpig1
Diamond Dove,diadov1
Peaceful Dove,peadov1
Bar-shouldered Dove,basdov1
Wompoo Fruit-Dove,wofdov1
Superb Fruit-Dove,sufdov1
Rose-crowned Fruit-Dove,rcfdov1
Torresian Imperial-Pigeon,torimp1
Topknot Pigeon,toppig1
Australian Bustard,ausbus1
Pheasant Coucal,phecou2
Pacific Koel,asikoe3
Channel-billed Cuckoo,chbcuc2
Horsfield's Bronze-Cuckoo,hobcuc1
Black-eared Cuckoo,blecuc1
Shining Bronze-Cuckoo,shbcuc1
Little Bronze-Cuckoo,libcuc1
Pallid Cuckoo,palcuc1
Fan-tailed Cuckoo,fatcuc1
Brush Cuckoo,brucuc1
Oriental Cuckoo,oricuc2
Tawny Frogmouth,tawfro1
Marbled Frogmouth,marfro1
Spotted Nightjar,sponig1
White-throated Nightjar,whtnig3
Australian Owlet-nightjar,auonig1
White-throated Needletail,whtnee
Pacific Swift,fotswi
Lewin's Rail,lewrai1
Lord Howe Rail,lohrai1
Buff-banded Rail,bubrai1
Black-tailed Nativehen,btnhen1
Australian Crake,auscra1
Dusky Moorhen,dusmoo1
Eurasian Coot,eurcoo
Australasian Swamphen,purswa6
White-browed Crake,whbcra1
Pale-vented Bush-hen,rutbuh1
Baillon's Crake,baicra1
Spotless Crake,spocra2
Brolga,brolga1
Beach Thick-knee,beathk1
Bush Thick-knee,butkne1
Pied Stilt,piesti1
Banded Stilt,bansti1
Red-necked Avocet,renavo1
Pied Oystercatcher,pieoys1
South Island Oystercatcher,soioys1
Sooty Oystercatcher,soooys1
Black-bellied Plover,bkbplo
American Golden-Plover,amgplo
Pacific Golden-Plover,pagplo
Semipalmated Plover,semplo
Hooded Plover,hooplo2
Black-fronted Dotterel,blfdot1
Gray-headed Lapwing,gyhlap1
Banded Lapwing,banlap1
Masked Lapwing,maslap1
Red-kneed Dotterel,rekdot1
Inland Dotterel,inldot2
Oriental Plover,oriplo1
Siberian Sand-Plover,lessap2
Greater Sand-Plover,grsplo
Double-banded Plover,dobplo1
Red-capped Plover,recplo1
Kentish Plover,kenplo1
Plains-wanderer,plawan1
Australian Painted-Snipe,auspas1
Comb-crested Jacana,cocjac1
Whimbrel,whimbr
Little Curlew,litcur
Far Eastern Curlew,faecur
Bar-tailed Godwit,batgod
Black-tailed Godwit,bktgod
Hudsonian Godwit,hudgod
Asian Dowitcher,asidow1
Latham's Snipe,latsni1
Red-necked Phalarope,renpha
Terek Sandpiper,tersan
Common Sandpiper,comsan
Gray-tailed Tattler,gyttat1
Wandering Tattler,wantat1
Marsh Sandpiper,marsan
Wood Sandpiper,woosan
Common Redshank,comred1
Lesser Yellowlegs,lesyel
Common Greenshank,comgre
Ruddy Turnstone,rudtur
Great Knot,grekno
Red Knot,redkno
Ruff,ruff
Broad-billed Sandpiper,brbsan
Sharp-tailed Sandpiper,shtsan
Curlew Sandpiper,cursan
Long-toed Stint,lotsti
Red-necked Stint,rensti
Buff-breasted Sandpiper,bubsan
Sanderling,sander
Dunlin,dunlin
Little Stint,litsti
White-rumped Sandpiper,whrsan
Pectoral Sandpiper,pecsan
Red-backed Buttonquail,rebbut2
Little Buttonquail,litbut1
Red-chested Buttonquail,recbut1
Painted Buttonquail,paibut
Black-breasted Buttonquail,blbbut2
Australian Pratincole,auspra1
Oriental Pratincole,oripra
Long-tailed Jaeger,lotjae
Parasitic Jaeger,parjae
Pomarine Jaeger,pomjae
Brown Skua,brnsku3
South Polar Skua,sopsku1
Sabine's Gull,sabgul
Silver Gull,silgul2
Laughing Gull,laugul
Pacific Gull,pacgul1
Kelp Gull,kelgul
White Tern,whiter
Brown Noddy,brnnod
Black Noddy,blknod
Gray Noddy,grynod1
Aleutian Tern,aleter1
Sooty Tern,sooter1
Bridled Tern,briter1
Little Tern,litter1
Australian Fairy Tern,faiter2
Gull-billed Tern,gubter2
Australian Tern,gubter3
Caspian Tern,caster1
Whiskered Tern,whiter2
Black-fronted Tern,blfter1
Black Tern,blkter
White-winged Tern,whwter
Arctic Tern,arcter
Common Tern,comter
Black-naped Tern,blnter1
Roseate Tern,roster
White-fronted Tern,whfter1
Lesser Crested Tern,lecter2
Great Crested Tern,grcter1
White-tailed Tropicbird,whttro
Red-billed Tropicbird,rebtro
Red-tailed Tropicbird,rettro
Little Penguin,litpen1
Fiordland Penguin,fiopen1
Macaroni Penguin,macpen1
Northern Royal Albatross,royalb3
Southern Royal Albatross,royalb2
Snowy Albatross,wanalb1
Tristan Albatross,wanalb3
Antipodean Albatross,antalb1
Amsterdam Albatross,wanalb5
Sooty Albatross,sooalb1
Light-mantled Albatross,limalb1
Atlantic Yellow-nosed Albatross,yenalb2
Indian Yellow-nosed Albatross,yenalb3
Gray-headed Albatross,gyhalb
Buller's Albatross,bulalb2
White-capped Albatross,whcalb1
Salvin's Albatross,salalb1
Chatham Albatross,shyalb2
Black-browed Albatross,bkbalb
Wilson's Storm-Petrel,wispet
Gray-backed Storm-Petrel,gybstp1
White-faced Storm-Petrel,wfspet
White-bellied Storm-Petrel,wbspet1
New Zealand Storm-Petrel,nezstp1
New Caledonian Storm-Petrel,necstp1
Black-bellied Storm-Petrel,bbspet1
Band-rumped Storm-Petrel,barpet
Matsudaira's Storm-Petrel,maspet2
Tristram's Storm-Petrel,trspet
Southern Giant-Petrel,angpet1
Northern Giant-Petrel,norgip1
Southern Fulmar,souful1
Cape Petrel,cappet
Great-winged Petrel,grwpet3
Gray-faced Petrel,grwpet2
Kermadec Petrel,kerpet
Herald Petrel,herpet2
Providence Petrel,solpet1
Soft-plumaged Petrel,soppet1
Barau's Petrel,barpet1
White-headed Petrel,whhpet1
Mottled Petrel,motpet
Juan Fernandez Petrel,jufpet
White-necked Petrel,whnpet
Black-winged Petrel,bkwpet
Cook's Petrel,coopet
Gould's Petrel,goupet1
Collared Petrel,colpet1
Blue Petrel,blupet1
Fairy Prion,faipri1
Salvin's Prion,salpri2
Antarctic Prion,dovpri1
Slender-billed Prion,slbpri1
Fulmar Prion,fulpri1
Bulwer's Petrel,bulpet
Tahiti Petrel,tahpet1
White-chinned Petrel,whcpet1
Parkinson's Petrel,parpet1
Westland Petrel,wespet1
Streaked Shearwater,strshe
Flesh-footed Shearwater,flfshe
Great Shearwater,greshe
Wedge-tailed Shearwater,wetshe
Buller's Shearwater,bulshe
Sooty Shearwater,sooshe
Short-tailed Shearwater,shtshe
Hutton's Shearwater,hutshe1
Fluttering Shearwater,flushe1
Little Shearwater,litshe8
Tropical Shearwater,troshe5
Common Diving-Petrel,codpet1
Black-necked Stork,blnsto1
Lesser Frigatebird,lesfri
Great Frigatebird,grefri
Australasian Gannet,ausgan1
Red-footed Booby,refboo
Brown Booby,brnboo
Masked Booby,masboo
Australasian Darter,darter4
Little Pied Cormorant,lipcor1
Great Cormorant,grecor
Little Black Cormorant,libcor1
Pied Cormorant,piecor1
Black-faced Cormorant,blfcor1
Australian Pelican,auspel1
Australasian Bittern,ausbit1
Black Bittern,blabit1
Black-backed Bittern,bkbbit1
Nankeen Night Heron,runher1
Pacific Reef-Heron,pacreh1
Little Egret,litegr
Pied Heron,pieher2
White-faced Heron,whfher1
Striated Heron,strher
Eastern Cattle Egret,categr2
Pacific Heron,pacher1
Great Egret,greegr
Plumed Egret,integr2
Glossy Ibis,gloibi
Australian Ibis,ausibi1
Straw-necked Ibis,stnibi1
Royal Spoonbill,royspo1
Yellow-billed Spoonbill,yebspo1
Osprey,osprey
Black-shouldered Kite,auskit1
Letter-winged Kite,lewkit1
Black-breasted Kite,bkbkit1
Square-tailed Kite,sqtkit1
Pacific Baza,pacbaz1
Little Eagle,liteag1
Wedge-tailed Eagle,weteag1
Swamp Harrier,swahar1
Spotted Harrier,spohar1
Gray Goshawk,grygos1
Brown Goshawk,brogos1
Collared Sparrowhawk,colspa1
Black Kite,blakit1
Whistling Kite,whikit1
Brahminy Kite,brakit1
White-bellied Sea-Eagle,wbseag1
Sooty Owl,sooowl1
Australian Masked-Owl,aumowl1
Australasian Grass-Owl,ausgro1
Barn Owl,brnowl
Powerful Owl,powowl1
Barking Owl,barowl1
Southern Boobook,souboo8
Azure Kingfisher,azukin1
Laughing Kookaburra,laukoo1
Red-backed Kingfisher,rebkin2
Forest Kingfisher,forkin1
Torresian Kingfisher,colkin9
Sacred Kingfisher,sackin1
Rainbow Bee-eater,rabeat1
Dollarbird,dollar1
Nankeen Kestrel,auskes1
Australian Hobby,aushob1
Brown Falcon,brofal1
Gray Falcon,gryfal1
Black Falcon,blafal1
Peregrine Falcon,perfal
Yellow-tailed Black-Cockatoo,ytbcoc1
Red-tailed Black-Cockatoo,rtbcoc1
Glossy Black-Cockatoo,glbcoc1
Cockatiel,cockat
Gang-gang Cockatoo,gagcoc1
Galah,galah
Pink Cockatoo,pincoc1
Little Corella,litcor2
Long-billed Corella,lobcor1
Sulphur-crested Cockatoo,succoc
Superb Parrot,suppar1
Regent Parrot,regpar1
Princess Parrot,alepar1
Australian King-Parrot,aukpar1
Red-winged Parrot,rewpar1
Papuan Eclectus,eclpar4
Alexandrine Parakeet,alepar2
Rose-ringed Parakeet,rorpar
Ground Parrot,gropar1
Bourke's Parrot,boupar2
Blue-winged Parrot,blwpar3
Orange-bellied Parrot,orbpar1
Turquoise Parrot,turpar1
Scarlet-chested Parrot,sccpar1
Swift Parrot,swipar1
Australian Ringneck,polpar1
Crimson Rosella,criros2
Eastern Rosella,easros1
Pale-headed Rosella,pahros1
Greater Bluebonnet,bluebo1
Red-rumped Parrot,rerpar1
Mulga Parrot,mulpar1
Budgerigar,budger
Little Lorikeet,litlor1
Purple-crowned Lorikeet,puclor1
Musk Lorikeet,muslor1
Scaly-breasted Lorikeet,scblor1
Coconut Lorikeet,railor4
Rainbow Lorikeet,railor5
Red-collared Lorikeet,railor7
Rosy-faced Lovebird,peflov
Yellow-collared Lovebird,yeclov
Gray Parrot,grepar
Black-headed Parrot,blhpar4
Blue-and-yellow Macaw,baymac
Blue-throated Macaw,bltmac1
Scarlet Macaw,scamac1
Red-and-green Macaw,ragmac1
Noisy Pitta,noipit1
Albert's Lyrebird,alblyr1
Superb Lyrebird,suplyr1
Rufous Scrub-bird,rusbir1
Green Catbird,grecat1
Regent Bowerbird,regbow1
Satin Bowerbird,satbow1
Spotted Bowerbird,spobow1
White-throated Treecreeper,whttre3
White-browed Treecreeper,whbtre2
Red-browed Treecreeper,rebtre1
Brown Treecreeper,brotre2
Gray Grasswren,grygra1
Striated Grasswren,strgra2
Thick-billed Grasswren,thbgra4
Eyrean Grasswren,eyrgra1
Southern Emuwren,souemu1
Purple-backed Fairywren,varfai1
Variegated Fairywren,varfai5
Splendid Fairywren,splfai1
Superb Fairywren,supfai1
White-winged Fairywren,whwfai1
Red-backed Fairywren,rebfai1
Eastern Spinebill,easspi1
Pied Honeyeater,piehon1
Lewin's Honeyeater,lewhon1
White-fronted Honeyeater,whfhon1
Yellow-faced Honeyeater,yefhon1
Yellow-tufted Honeyeater,yethon3
Bell Miner,belmin1
Noisy Miner,noimin1
Yellow-throated Miner,yetmin1
Black-eared Miner,blemin1
Spiny-cheeked Honeyeater,spchon1
Little Wattlebird,bruwat1
Regent Honeyeater,reghon1
Red Wattlebird,redwat1
Mangrove Honeyeater,manhon1
Singing Honeyeater,sinhon1
Yellow-plumed Honeyeater,yephon1
White-plumed Honeyeater,whphon1
Fuscous Honeyeater,fushon1
Gray-fronted Honeyeater,gyfhon1
Gibber Chat,descha1
Crimson Chat,cricha1
Orange Chat,oracha1
White-fronted Chat,whfcha1
Black Honeyeater,blahon1
Dusky Myzomela,dusmyz1
Scarlet Myzomela,scamyz1
Tawny-crowned Honeyeater,tachon1
Brown Honeyeater,brohon1
Crescent Honeyeater,crehon2
New Holland Honeyeater,nehhon2
White-cheeked Honeyeater,whchon2
White-eared Honeyeater,whehon1
Blue-faced Honeyeater,blfhon1
White-throated Honeyeater,whthon1
White-naped Honeyeater,whnhon2
Brown-headed Honeyeater,brhhon1
Black-chinned Honeyeater,blchon2
Striped Honeyeater,strhon1
Painted Honeyeater,paihon1
Little Friarbird,litfri1
Noisy Friarbird,noifri1
Eastern Bristlebird,easbri1
Spotted Pardalote,spopar1
Red-browed Pardalote,rebpar6
Striated Pardalote,strpar1
Pilotbird,pilotb1
Redthroat,redthr1
Speckled Warbler,spewar3
Shy Heathwren,shyhea1
Chestnut-rumped Heathwren,chrhea1
Striated Fieldwren,strfie1
Rufous Fieldwren,ruffie2
Weebill,weebil1
Yellow-throated Scrubwren,yetscr1
Rockwarbler,rocwar1
White-browed Scrubwren,whbscr1
Large-billed Scrubwren,labscr2
Southern Whiteface,souwhi1
Banded Whiteface,banwhi1
Yellow-rumped Thornbill,yertho1
Yellow Thornbill,yeltho1
Striated Thornbill,strtho1
Inland Thornbill,inltho1
Brown Thornbill,brotho1
Slaty-backed Thornbill,slbtho1
Chestnut-rumped Thornbill,chrtho1
Buff-rumped Thornbill,burtho1
Brown Gerygone,broger1
White-throated Gerygone,whtger1
Mangrove Gerygone,manger1
Western Gerygone,wesger1
Gray-crowned Babbler,gycbab1
White-browed Babbler,whbbab3
Hall's Babbler,halbab1
Chestnut-crowned Babbler,chcbab2
Australian Logrunner,soulog1
Spotted Quail-thrush,spqthr1
Chestnut Quail-thrush,chequt1
Chestnut-breasted Quail-thrush,cbqthr1
Cinnamon Quail-thrush,ciqthr1
Ground Cuckooshrike,grocus1
Barred Cuckooshrike,yeecus1
Black-faced Cuckooshrike,bkfcus1
White-bellied Cuckooshrike,whbcus1
White-winged Triller,whwtri1
Varied Triller,vartri1
Common Cicadabird,cicada1
Varied Sittella,varsit8
Eastern Whipbird,easwhi1
Chirruping Wedgebill,chiwed2
Crested Bellbird,crebel1
Eastern Shrike-tit,cresht1
Gray Shrikethrush,grysht1
Rufous Shrikethrush,litshr2
Olive Whistler,oliwhi1
Red-lored Whistler,relwhi1
Gilbert's Whistler,gilwhi1
Golden Whistler,golwhi1
Western Whistler,weswhi2
Rufous Whistler,rufwhi1
Olive-backed Oriole,olbori1
Australasian Figbird,ausfig1
White-breasted Woodswallow,whbwoo4
Masked Woodswallow,maswoo1
White-browed Woodswallow,whbwoo5
Black-faced Woodswallow,blfwoo1
Dusky Woodswallow,duswoo1
Little Woodswallow,litwoo4
Gray Butcherbird,grybut1
Pied Butcherbird,piebut1
Australian Magpie,ausmag2
Pied Currawong,piecur1
Gray Currawong,grycur1
Willie-wagtail,wilwag1
Australian Rufous Fantail,ruffan13
Gray Fantail,gryfan1
Spangled Drongo,spadro1
Paradise Riflebird,parrif1
White-eared Monarch,whemon1
Black-faced Monarch,blfmon1
Spectacled Monarch,spemon1
Magpie-lark,maglar1
Leaden Flycatcher,leafly2
Satin Flycatcher,satfly1
Restless Flycatcher,resfly1
Shining Flycatcher,shifly1
White-winged Chough,whwcho1
Apostlebird,apostl1
House Crow,houcro1
Torresian Crow,torcro2
Little Crow,litcro1
Australian Raven,ausrav1
Little Raven,litrav1
Forest Raven,forrav1
Red-capped Robin,recrob1
Rose Robin,rosrob1
Pink Robin,pinrob1
Flame Robin,flarob1
Scarlet Robin,scarob2
Jacky-winter,jacwin1
Southern Scrub-Robin,sosrob1
Hooded Robin,hoorob1
Eastern Yellow Robin,yelrob1
Pale-yellow Robin,payrob1
Singing Bushlark,sinbus6
Eurasian Skylark,skylar
Golden-headed Cisticola,gohcis1
Oriental Reed Warbler,orrwar1
Australian Reed Warbler,aurwar1
Spinifexbird,spibir1
Little Grassbird,litgra1
Brown Songlark,broson1
Rufous Songlark,rufson1
Tawny Grassbird,tawgra3
White-backed Swallow,whbswa3
Welcome Swallow,welswa1
Barn Swallow,barswa
Fairy Martin,faimar2
Tree Martin,tremar2
Red-whiskered Bulbul,rewbul
Silvereye,silver3
European Starling,eursta
Rosy Starling,rossta2
Common Myna,commyn
Bassian Thrush,oltthr1
Russet-tailed Thrush,rutthr1
Song Thrush,sonthr1
Eurasian Blackbird,eurbla
Mistletoebird,mistle1
White-winged Widowbird,whwwid1
Diamond Firetail,diafir1
Beautiful Firetail,beafir1
Crimson Finch,crifin1
Red-browed Firetail,rebfir1
Painted Firetail,paifir1
Plum-headed Finch,plhfin1
Double-barred Finch,dobfin1
Zebra Finch,zebfin2
Scaly-breasted Munia,nutman
Chestnut-breasted Munia,chbmun1
Gouldian Finch,goufin3
House Sparrow,houspa
Eurasian Tree Sparrow,eutspa
Gray Wagtail,grywag
Eastern Yellow Wagtail,eaywag
Citrine Wagtail,citwag
White Wagtail,whiwag
Australian Pipit,auspip2
European Greenfinch,eurgre1
Lesser Redpoll,lesred1
European Goldfinch,eurgol